Price,Adj Close,Close,High,Low,Open,Volume
Ticker,CCL,CCL,CCL,CCL,CCL,CCL
Date,,,,,,
2000-01-03,28.774656295776367,46.875,47.125,45.25,46.0,1532600
2000-01-04,28.429367065429688,46.3125,47.5625,46.1875,47.5,1061600
2000-01-05,29.388526916503906,47.875,48.5625,46.3125,46.3125,1674400
2000-01-06,29.810548782348633,48.5625,49.3125,47.125,47.8125,1437300
2000-01-07,29.46525001525879,48.0,48.5625,47.0,47.0,1813900
2000-01-10,30.76970672607422,50.125,50.8125,48.4375,48.5,1888900
2000-01-11,30.999900817871094,50.5,50.5625,49.5625,50.0625,1161700
2000-01-12,29.58035659790039,48.1875,50.4375,48.0625,50.375,1642100
2000-01-13,30.692968368530273,50.0,50.4375,48.0,48.1875,1667000
2000-01-14,31.038278579711914,50.5625,51.25,49.5,49.75,1841200
2000-01-18,30.692968368530273,50.0,50.25,49.375,49.5,1199900
2000-01-19,30.846454620361328,50.25,51.125,49.875,50.0,1419200
2000-01-20,30.19420623779297,49.1875,50.875,49.1875,50.5625,628600
2000-01-21,28.62120819091797,46.625,50.625,46.0,50.625,1776500
2000-01-24,26.472692489624023,43.125,46.0,42.75,46.0,4527700
2000-01-25,25.93557357788086,42.25,44.0625,41.875,43.25,3590500
2000-01-26,26.971445083618164,43.9375,45.25,41.875,42.375,3154800
2000-01-27,26.24250602722168,42.75,43.75,42.3125,42.5,2367700
2000-01-28,27.316749572753906,44.5,44.5,42.0,42.5,3433600
2000-01-31,27.66204261779785,45.0625,45.5,43.75,44.5,2468500
2000-02-01,27.66204261779785,45.0625,45.4375,44.25,45.0625,1648400
2000-02-02,27.62367820739746,45.0,46.0,44.75,46.0,1648300
2000-02-03,29.00485610961914,47.25,47.625,44.625,44.875,1303700
2000-02-04,28.62120819091797,46.625,48.3125,46.125,48.25,1572600
2000-02-07,26.434335708618164,43.0625,46.6875,42.75,46.625,1274900
2000-02-08,26.24250602722168,42.75,44.25,40.5,44.25,3870000
2000-02-09,26.357589721679688,42.9375,43.3125,42.375,42.5625,1551500
2000-02-10,25.820470809936523,42.0625,42.875,41.75,42.875,900700
2000-02-11,24.78458023071289,40.375,43.0,39.625,43.0,1116800
2000-02-14,21.792015075683594,35.5,40.625,34.375,40.5,5839900
2000-02-15,20.871227264404297,34.0,36.0,33.9375,35.5,6539600
2000-02-16,19.5667724609375,31.875,33.75,31.25,33.75,5904300
2000-02-17,19.144739151000977,31.1875,33.6875,30.9375,32.25,4628200
2000-02-18,19.06801414489746,31.0625,32.25,30.5625,31.6875,3899700
2000-02-22,18.684345245361328,30.4375,31.625,30.25,30.9375,2411700
2000-02-23,18.18558120727539,29.625,30.3125,29.0625,30.25,2496000
2000-02-24,17.249202728271484,28.0,30.125,27.25,30.125,3625100
2000-02-25,17.018190383911133,27.625,28.625,27.5,28.0,4264300
2000-02-28,18.48128890991211,30.0,30.0,28.0,28.5,7053000
2000-02-29,17.749736785888672,28.8125,30.625,28.5625,30.625,3239600
2000-03-01,16.5561580657959,26.875,29.0625,26.375,28.8125,4766600
2000-03-02,15.940108299255371,25.875,27.25,24.9375,27.0,4939100
2000-03-03,16.094120025634766,26.125,27.125,25.8125,26.375,4873300
2000-03-06,14.939042091369629,24.25,26.375,23.75,26.125,3185100
2000-03-07,15.093057632446289,24.5,24.875,22.0625,22.0625,4242900
2000-03-08,14.746529579162598,23.9375,24.4375,23.125,24.0,3841300
2000-03-09,14.284501075744629,23.1875,24.0625,23.0,24.0625,4022800
2000-03-10,14.20749568939209,23.0625,23.4375,22.875,23.375,3226800
2000-03-13,14.09197998046875,22.875,23.8125,22.375,23.0,3302700
2000-03-14,13.668455123901367,22.1875,23.125,22.0625,22.9375,4476000
2000-03-15,14.014984130859375,22.75,23.1875,22.0,22.25,5111100
2000-03-16,16.325138092041016,26.5,26.5,23.3125,23.375,7671400
2000-03-17,13.47594165802002,21.875,23.5,21.1875,22.75,17469100
2000-03-20,14.631016731262207,23.75,24.125,22.25,22.5,11510800
2000-03-21,14.785028457641602,24.0,24.4375,23.375,23.5,5829100
2000-03-22,15.285560607910156,24.8125,25.0625,24.0,24.0,5334800
2000-03-23,14.746529579162598,23.9375,25.0,23.875,24.8125,2577200
2000-03-24,15.170059204101562,24.625,24.75,24.0,24.5,2395200
2000-03-27,15.247064590454102,24.75,25.5625,24.625,25.5,1937300
2000-03-28,14.977542877197266,24.3125,25.375,24.25,25.0,2367700
2000-03-29,14.977542877197266,24.3125,24.75,24.25,24.75,2109900
2000-03-30,14.823537826538086,24.0625,24.625,23.9375,24.375,2908500
2000-03-31,15.285560607910156,24.8125,25.0,23.875,24.0,3541400
2000-04-03,14.746529579162598,23.9375,24.8125,23.5,24.8125,3917800
2000-04-04,14.939042091369629,24.25,24.25,23.1875,24.125,3349700
2000-04-05,14.823537826538086,24.0625,24.625,23.875,24.25,1774900
2000-04-06,14.862040519714355,24.125,24.5,24.0,24.3125,1478500
2000-04-07,15.093057632446289,24.5,24.8125,24.0,24.375,2890200
2000-04-10,15.324068069458008,24.875,25.1875,24.5,24.625,2132500
2000-04-11,15.285560607910156,24.8125,25.25,24.3125,25.0,1642400
2000-04-12,14.746529579162598,23.9375,25.0,23.9375,25.0,3674000
2000-04-13,14.746529579162598,23.9375,24.6875,23.875,24.0625,2581400
2000-04-14,13.552946090698242,22.0,23.75,21.5,23.6875,2005100
2000-04-17,13.706957817077637,22.25,23.25,22.0625,23.0625,2704600
2000-04-18,14.669523239135742,23.8125,23.875,21.8125,22.25,2541800
2000-04-19,14.631016731262207,23.75,23.9375,23.0625,23.375,1776800
2000-04-20,14.746529579162598,23.9375,24.0,23.3125,23.75,1112700
2000-04-24,14.592519760131836,23.6875,23.9375,23.25,23.625,1945200
2000-04-25,14.862040519714355,24.125,24.1875,23.375,23.625,2323000
2000-04-26,15.170059204101562,24.625,24.9375,24.3125,24.3125,2132200
2000-04-27,15.093057632446289,24.5,24.6875,23.9375,24.375,2275400
2000-04-28,15.324068069458008,24.875,24.875,24.25,24.625,1935400
2000-05-01,14.939042091369629,24.25,24.6875,24.0,24.5625,1619100
2000-05-02,15.555086135864258,25.25,25.625,24.3125,24.4375,1931200
